AssignmentId,Answer.box1.on,Answer.box10.on,Answer.box11.on,Answer.box12.on,Answer.box2.on,Answer.box3.on,Answer.box4.on,Answer.box5.on,Answer.box6.on,Answer.box7.on,Answer.box8.on,Answer.box9.on,Answer.sentence1,Answer.sentence2,Answer.sentence3,Answer.sentence4,Answer.sentence5
3C2NJ6JBKL2PF6PRFTMT82O6WQT2NL,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3C6FJU71T1ESBH275F5AV1H5J1BYUK,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3CCZ6YKWRI4WP14KW25MO8WYBYC599,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay rhe ball in the box.
3D3VGR7TAB0ZFMD2C0HF0WY83YD3RA,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3DPNQGW4LW0RBZYMKQJ0Z6ZILG546I,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3DQQ64TANR6BU7ZB9SOS0Y9Q0ZEPWL,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,"I'll work on it, if I can.",An evil thought struck Dave.,John lay the ball in the box.
3DY4FPOOAC9JRVFLWANLJRQRUA1RVA,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3DYGAII7PWT6AA3PXJPM89R4BXPPQ6,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tube leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3E47SOBEY1HAZN62F6Y7F71BM59CIV,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3E7TUJ2EGN7RTEJDB8N5MKKQOLE9D1,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3EF8EXOTTCGM7VGAHRUNACXKV1JJ1S,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3EF8EXOTTCGM7VGAHRUNACXKVNX1JW,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3EJPLAJKEX17EWMB5J9QT2CRMCS6ZI,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,/the tu leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3ERMJ6L4D9DQJP1X94OOREGE12MM79,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys m that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3F0BG9B9M08QD6QBS7CZL93LACC7YW,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3F1567XTN7QLINNIGUTPMJRP6T7Q9C,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3FIJLY1B65P9JLDGJ3ESWANQ4VHPFD,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3FIJLY1B65P9JLDGJ3ESWANQ5WRFPG,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tube leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3FTF2T8WL23Q2KJ4S3SVE89BUUTW9R,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3FUI0JHJP8J7WKS01AGJIYVSW9Q33C,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3G0WWMR1U6567PRCH4CU4KM9BIQQND,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it is I can.,An evil thought struck Dave.,John lay the ball in the box.
3GDTJDAPV5WUJ36GJ9GU5EC9CMSM8W,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3GNA64GUZPP2H0L6D4G8A3MNKXQ5Q2,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3GU1KF0O4TMJ6410E1SWDKW5Q0DBPC,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3GU1KF0O4TMJ6410E1SWDKW5QY1BPW,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,the water leaked tub.,it that me annoys fido barks,if i can will work on it.,an stuck thoght evil dave.,john  ball lay in the bax.
3H7Z272LXISVJDNC5EHQRNSA2S7PLP,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3HHRAGRYXJQIXBA21H1LXEWPS85O9F,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fibo barks.,I'll work in it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3HHRAGRYXJQIXBA21H1LXEWPSV59OA,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3HMVI3QICUDC2KB93RVQKZC87Q11YI,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3HQUKB7LNQZ1K06YVGUNQMXCZL5HHO,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3HUTX6F6V587XRP3G8M6NROBMP22OI,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3HYA4D45224DRECAH53G0XFXUM5F2Z,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that fido barks.,I'll work it if l can.,An evil thought struck Dave.,John lay the ball in the box.
3I0BTBYZA86CVVQR78RQ6UTY30V0YJ,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3I0BTBYZA86CVVQR78RQ6UTY3Z70YT,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An thought struck Dave.,John lay the ball in the box.
3I33IC7ZWQNIVNV26PHOMW46X7RA2I,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3I33IC7ZWQNIVNV26PHOMW46XLWA2F,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,The tub leaked water,It annoys me that Fido barks,I'll work on it if I can,An evil thought struck Dave,John law the ball in the box
3IAEQB9FMP525AWL4JXX04S1MJ0DWQ,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil through struck Dave.,John lay the ball in the box.
3IJXV6UZ184E5PVLX3O2420XM68RIC,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,the water leaked tub.,it that me annoys fido barks,if i can will work on it.,an stuck thoght evil dave.,john  ball lay in the bax.
3IUZPWIU1ZSAJG2VW0JK4HNR5O1WKH,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3J4Q2Z4UT9OWUJ0Q953H03Z050TQWG,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3JZQSN0I31V368KHGKO5219Y4AXGFG,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3K5TEWLKG6W6YWC26NTC5ZP07CDIVO,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3K5TEWLKG6W6YWC26NTC5ZP07COVIC,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,Jay lay the ball in the box.
3K9FOBBF2S4VGSBZPZ4YNYNF2I2LNV,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if i can.,An evil thought struck Dave.,John lay the ball in the box.
3KIBXJ1WDGF2E7TT5ESANNA52M1OKW,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3KIBXJ1WDGF2E7TT5ESANNA53NMKOG,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3KJYX6QCMKW2T7W8O5ECH040JQYVJ6,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3KRVW3HTZY6C2NLPX7MZM5CAPRWSMM,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3L0KT67Y8P1CW4A3GAAAG0ZHXQ1SYG,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3L0KT67Y8P1CW4A3GAAAG0ZHXQESYT,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water,It annoys me that Fido barks,I'll work on it if I can,An evil thought struck Dave,John lay the ball in the box
3L70J4KAZR75YXTI3E15IFVATW2AD8,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3L70J4KAZR75YXTI3E15IFVAU23ADM,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if i can.,An evil thought struck Dave.,John lay the ball in the box.
3L70J4KAZR75YXTI3E15IFVAUAGDAI,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,Am evil thought struck Dave.,John lay the ball in the box.
3LBXNTKX02G5RKOU28OHGRNI4Y8X9Z,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3LJ7UR74RSYZIK4EJ75H1HL4GR9N4W,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3LO69W1SUEYP60UD2VR3XEEI124LG3,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,The tub leaked water.,It annoys me that Fido barks,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3LPW2N6LK4NU9TSNUD0DK4JCNIV5U6,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3LS2AMNW5QBOPAROIJC7J9ME1STOQO,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3M0NZ3JDPCJBVSMX00ZL1WYRQGV5ZD,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3M23Y66PODSADK0XARFIX9FOZHUS65,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3M81GAB8AB446G2FEE7LDPMFUTDBQA,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3MB8LZR5BQEU8MQWSMCIV66B8YVLKA,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,The tub leaked water,It annoys me that Fido barks,I'll work on it if I can,An evil thought struck Dave,John lay the ball in the box
3MD9PLUKKTZFLHS340V7VDYDHMHNZD,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water,It annoys me that Fido barks,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3N4BPTXIOJDXRCDQ104JMT2UK8DKUT,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3NL0RFNU0Q8YAEJBMUD19P40LV5K4M,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3NPFYT4IZNPK6UB2GEUR889579SXGA,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,The tube leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
3NQL1CS152TSOWR7A5FFRNJOXVZVYV,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,The tub leaked water.,It annoys me that Fido barks.,I'll work on it if I can.,An evil thought struck Dave.,John lay the ball in the box.
